215,131,79,329,1,3,29
215,45,0,299,0,3,204
215,115,0,299,1,3,272
216,115,0,311,0,3,121
216,115,28,78,0,3,357
217,115,0,312,0,3,137
217,115,109,313,0,3,382
217,131,0,312,0,3,141
217,131,79,329,0,3,385
218,171,0,314,0,12,159
218,171,0,314,0,12,172
218,171,0,314,0,12,237
218,171,1,313,0,3,17
218,171,0,314,0,3,197
218,171,102,329,0,3,2
218,171,1,313,0,3,17
218,131,0,314,0,12,141
218,131,79,329,0,12,385
218,131,0,314,0,12,317
218,131,0,314,0,12,172
218,131,0,314,0,12,237
218,131,102,329,0,3,7
218,131,102,329,0,3,52
218,131,0,314,0,3,197
218,131,1,313,0,3,17
218,122,0,314,0,12,317
218,122,0,314,0,12,237
218,122,0,314,0,12,172
218,122,102,329,0,3,7
218,122,134,329,0,3,21
218,122,0,314,0,12,198
218,45,0,314,0,3,159
218,62,0,314,0,12,242
218,64,78,313,0,3,17
218,64,77,329,0,3,2
218,64,76,329,0,3,2
218,64,0,314,1,3,159
218,64,1,313,0,3,17
218,64,78,313,0,3,17
218,64,102,329,0,3,7
218,64,134,329,1,3,7
218,64,137,329,0,3,21
218,64,78,313,1,3,17
218,64,1,313,0,3,17
218,64,102,329,0,3,2
218,64,77,329,0,3,2
218,64,1,313,0,3,17
218,64,74,328,0,12,33
218,64,104,329,0,3,2
219,115,109,78,0,12,70
219,115,0,317,0,12,302
219,115,109,78,0,12,568
219,115,0,317,0,3,303
219,115,0,317,0,12,250
219,115,109,78,0,12,103
219,115,70,328,0,12,57
219,115,0,317,0,9,350
219,115,126,315,0,9,344
219,112,0,317,0,3,163
219,112,0,317,0,3,306
219,112,0,317,0,12,220
219,112,0,317,0,9,350
219,112,126,315,0,9,344
219,112,126,315,0,3,70
219,109,0,317,0,3,163
219,109,0,317,0,3,306
219,109,126,320,1,3,70
219,107,0,317,0,3,163
219,107,0,317,0,3,306
219,24,0,317,0,3,306
219,22,0,317,1,3,305
219,22,0,317,0,3,218
219,16,70,328,0,0,15
219,16,75,328,0,0,497
219,16,0,317,1,0,280
219,15,0,317,0,0,281
219,21,0,317,0,0,280
220,190,0,318,0,9,282
220,190,0,318,0,3,463
220,190,27,322,0,3,313
220,190,128,329,0,3,466
220,190,0,318,0,3,462
220,190,27,322,0,3,291
221,1,58,329,0,5,20
221,115,109,313,0,12,70
221,115,0,319,0,12,302
221,115,109,313,0,12,568
221,115,0,319,0,3,304
221,115,0,319,0,12,250
221,115,109,313,0,12,104
221,115,70,328,0,12,59
221,115,0,319,0,9,350
221,115,126,315,0,9,344
221,115,77,329,0,3,2
221,112,0,319,0,3,163
221,112,0,319,0,3,306
221,112,0,319,0,12,221
221,112,0,319,0,9,350
221,112,126,315,0,9,344
221,112,126,315,0,3,70
221,109,0,319,0,3,163
221,109,0,319,0,3,306
221,109,126,320,0,3,70
221,107,0,319,0,3,163
221,107,0,319,0,3,306
221,45,0,319,0,3,159
221,24,0,319,0,3,306
221,22,0,319,1,3,305
221,22,0,319,0,3,218
221,16,70,328,0,0,15
221,16,75,328,0,0,497
221,16,0,319,1,0,280
221,15,0,319,0,0,281
221,21,0,319,0,0,280
222,71,90,171,0,12,112
223,61,0,324,0,3,271
223,61,102,265,0,3,528
223,61,102,265,0,3,17
223,67,102,329,0,9,13
223,67,37,329,0,9,542
223,67,0,324,0,12,167
223,67,28,327,0,12,429
223,67,38,327,0,12,430
223,67,98,298,0,12,432
223,67,50,327,0,12,413
223,67,1,307,0,12,431
223,67,38,327,0,3,0
223,67,0,324,0,12,166
223,67,102,329,0,12,66
223,67,37,329,0,12,543
223,67,98,298,0,12,433
223,67,50,327,0,12,414
223,67,1,307,0,12,434
223,67,102,329,0,3,7
223,67,37,329,0,3,1
223,67,74,328,0,3,33
223,63,0,324,0,12,159
223,63,0,324,0,12,216
223,63,28,327,0,12,0
223,63,50,327,0,12,0
223,63,28,327,0,12,0
223,63,45,320,1,3,17
223,63,74,328,0,3,33
223,62,0,324,0,12,325
223,62,1,301,0,12,17
223,62,0,324,1,3,213
223,62,74,328,0,3,33
223,46,0,324,0,12,159
223,46,28,327,0,12,0
223,46,0,324,0,12,216
223,46,50,327,0,12,0
223,46,38,327,0,12,0
223,46,37,320,1,3,17
223,115,0,324,1,3,204
223,115,0,324,1,3,159
223,112,0,324,0,12,204
223,112,0,324,0,12,159
223,112,126,315,0,12,70
223,109,0,324,0,12,159
223,109,0,324,0,12,204
223,109,126,320,0,3,70
223,107,0,324,0,12,159
223,107,0,324,0,12,204
223,179,0,324,1,3,272
223,179,0,324,1,3,273
223,179,0,324,1,3,159
223,91,0,324,0,12,204
224,179,0,325,1,12,272
224,179,0,325,1,12,273
224,179,0,325,0,12,203
224,61,0,325,0,3,271
224,61,102,265,0,3,17
224,61,102,265,0,3,528
224,115,0,325,0,3,203
224,115,0,325,0,3,204
224,112,0,325,0,12,204
224,112,0,325,0,12,203
224,112,126,315,0,12,70
224,109,0,325,0,12,203
224,109,0,325,0,12,204
224,109,126,320,0,3,70
224,107,0,325,0,12,204
224,107,0,325,0,12,203
224,66,0,325,0,12,203
224,66,28,327,0,12,0
224,66,50,327,0,12,0
224,66,17,327,0,12,0
224,66,0,325,1,12,227
224,66,98,282,1,12,479
224,66,1,207,1,12,480
224,66,38,327,0,12,0
224,66,38,327,0,3,0
224,66,74,328,0,3,33
224,63,0,325,0,12,203
224,63,28,327,0,12,0
224,63,50,327,0,12,0
224,63,0,325,0,12,227
224,63,98,298,0,12,479
224,63,1,207,0,12,480
224,63,28,327,0,12,0
224,63,74,328,0,3,33
224,73,45,320,1,3,17
224,75,45,320,1,12,17
224,62,0,325,0,12,325
224,62,1,207,0,12,17
224,62,0,325,1,3,213
224,62,74,328,0,3,33
224,91,0,325,0,12,204
225,71,84,171,0,12,114
