		$ > 0	0.000320
		$ < 0	0.000305
14047	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
14048	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
14049	n	$ < n	0.692245
		i <= $	0.136366
		i < $	0.055962
		$ >= 0	0.003218
		$ < npt	0.002712
		j < $	0.001044
		$ < m	0.000884
		$ < 0	0.000420
		k < $	0.000342
		$ > 0	0.000228
14052	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
14053	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
14060	n	$ < n	0.408488
		i <= $	0.251444
		$ < npt	0.070092
		i < $	0.062230
		$ >= 0	0.004945
		j < $	0.002899
		$ < m	0.001631
		$ < 0	0.000775
		k < $	0.000555
		$ > 0	0.000421
13509	n	$ < n	0.782541
		i <= $	0.128625
		i < $	0.017905
		$ < npt	0.002255
		j < $	0.001216
		$ >= 0	0.001019
		$ > 0	0.000410
		$ == 0	0.000213
		$ < solvedCols	0.000209
		$ < 0	0.000199
13510	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13511	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13514	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13515	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13516	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13519	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13520	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13524	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13527	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13529	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13532	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13533	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13535	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13539	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13541	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13542	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13545	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13546	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13547	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13552	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13553	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13557	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13560	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13561	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13562	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13563	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13566	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13567	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13573	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13574	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
2071	n	$ < n	0.315955
		$ < npt	0.146052
		$ > 0	0.132273
		$ < 0	0.042449
		$ == 0	0.030111
		$ >= 0	0.029601
		i < $	0.014102
		i <= $	0.007370
		$ != 0	0.004798
		$ < data.length	0.003659
13578	n	$ < n	0.759914
		i <= $	0.143038
		i < $	0.020553
		$ < npt	0.002718
		$ >= 0	0.001440
		j < $	0.001315
		$ > 0	0.000451
		$ == 0	0.000228
		$ < solvedCols	0.000223
		$ < 0	0.000213
13579	n	$ < n	0.879772
		$ < npt	0.015185
		i <= $	0.004461
		i < $	0.003352
		j < $	0.002240
		$ >= 0	0.001691
		$ < data.length	0.001227
		$ > 0	0.000922
		$ < nRows	0.000529
		$ == 0	0.000374
13583	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13585	n	$ < n	0.913030
		i < $	0.014453
		i <= $	0.009255
		$ < npt	0.001986
		j < $	0.000981
		$ >= 0	0.000819
		$ > 0	0.000515
		$ == 0	0.000238
		$ < 0	0.000209
		$ < solvedCols	0.000186
13586	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13588	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13589	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13590	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13591	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13592	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13593	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13595	n	$ < n	0.913030
		i < $	0.014453
		i <= $	0.009255
		$ < npt	0.001986
		j < $	0.000981
		$ >= 0	0.000819
		$ > 0	0.000515
		$ == 0	0.000238
		$ < 0	0.000209
		$ < solvedCols	0.000186
13596	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13597	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13598	n	$ < n	0.918230
		$ < npt	0.005541
		i < $	0.002477
		$ < data.length	0.001810
		j < $	0.001491
		$ > 0	0.001112
		$ >= 0	0.000907
		i <= $	0.000483
		$ < nRows	0.000393
		$ == 0	0.000348
13599	n	$ < n	0.885467
		i < $	0.021371
		i <= $	0.018515
		$ < m	0.002056
		j < $	0.001035
		$ < npt	0.000938
		$ > 0	0.000528
		$ >= 0	0.000455
		$ < 0	0.000383
		$ != 0	0.000268
13606	n	$ < n	0.885467
		i < $	0.021371
		i <= $	0.018515
		$ < m	0.002056
		j < $	0.001035
		$ < npt	0.000938
		$ > 0	0.000528
		$ >= 0	0.000455
		$ < 0	0.000383
		$ != 0	0.000268
13607	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13608	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13609	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13610	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13611	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13612	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13613	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13614	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13615	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13617	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13618	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13619	n	$ < n	0.692245
		i <= $	0.136366
		i < $	0.055962
		$ >= 0	0.003218
		$ < npt	0.002712
		j < $	0.001044
		$ < m	0.000884
		$ < 0	0.000420
		k < $	0.000342
		$ > 0	0.000228
13622	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13623	n	$ < n	0.891162
		$ < npt	0.009086
		$ >= 0	0.004631
		i <= $	0.003792
		$ < m	0.003590
		i < $	0.003046
		$ < data.length	0.001023
		j < $	0.000837
		$ > 0	0.000320
		$ < 0	0.000305
13630	n	$ < n	0.408488
		i <= $	0.251444
		$ < npt	0.070092
		i < $	0.062230
		$ >= 0	0.004945
		j < $	0.002899
		$ < m	0.001631
		$ < 0	0.000775
		k < $	0.000555
		$ > 0	0.000421
14260	n	$ < n	0.447226
		$ >= 0	0.038621
		i < $	0.014700
		$ < m	0.014463
		$ < data.length	0.011489
		$ > 0	0.008371
		j < $	0.005271
		$ < nRows	0.002197
		i <= $	0.002033
		$ < 0	0.001213
12991	n	$ < n	0.755832
		$ < m	0.119632
		i < $	0.018920
		i <= $	0.004241
		j < $	0.001504
		$ >= 0	0.001170
		$ > 0	0.000709
		k < $	0.000392
		$ < 0	0.000302
		$ == 0	0.000240
12992	n	$ < m	0.419264
		$ < n	0.333520
		i < $	0.007082
		$ < data.length	0.005488
		$ > 0	0.005294
		$ >= 0	0.005114
		j < $	0.003739
		$ < nRows	0.001119
		i <= $	0.001040
		k < $	0.000877
12993	n	$ < m	0.419264
		$ < n	0.333520
		i < $	0.007082
		$ < data.length	0.005488
		$ > 0	0.005294
		$ >= 0	0.005114
		j < $	0.003739
		$ < nRows	0.001119
		i <= $	0.001040
		k < $	0.000877
12994	n	$ < n	0.256836
		$ < m	0.168785
		i < $	0.062772
		j < $	0.017432
		$ >= 0	0.013992
		$ < npt	0.007485
		i <= $	0.007121
		k < $	0.002739
		$ < 0	0.001764
		$ > 0	0.001563
12996	n	$ < n	0.889356
		$ < m	0.051918
		i < $	0.008689
		i <= $	0.003652
		$ >= 0	0.001262
		j < $	0.000528
		k < $	0.000245
		$ > 0	0.000185
		$ < 0	0.000169
		$ == 0	0.000068
12999	n	$ < n	0.889356
		$ < m	0.051918
		i < $	0.008689
		i <= $	0.003652
		$ >= 0	0.001262
		j < $	0.000528
		k < $	0.000245
		$ > 0	0.000185
		$ < 0	0.000169
		$ == 0	0.000068
13001	n	$ < n	0.889356
		$ < m	0.051918
		i < $	0.008689
		i <= $	0.003652
		$ >= 0	0.001262
		j < $	0.000528
		k < $	0.000245
		$ > 0	0.000185
		$ < 0	0.000169
		$ == 0	0.000068
13002	n	$ < n	0.889356
		$ < m	0.051918
		i < $	0.008689
		i <= $	0.003652
		$ >= 0	0.001262
		j < $	0.000528
		k < $	0.000245
		$ > 0	0.000185
		$ < 0	0.000169
		$ == 0	0.000068
13004	n	$ < n	0.882738
		$ < m	0.059293
		i < $	0.008311
		i <= $	0.003625
		$ >= 0	0.001253
		j < $	0.000564
		k < $	0.000196
		$ > 0	0.000183
		$ < 0	0.000168
		$ == 0	0.000068
13006	n	$ < n	0.882738
		$ < m	0.059293
		i < $	0.008311
		i <= $	0.003625
		$ >= 0	0.001253
		j < $	0.000564
		k < $	0.000196
		$ > 0	0.000183
		$ < 0	0.000168
		$ == 0	0.000068
13007	n	$ < n	0.882738
		$ < m	0.059293
		i < $	0.008311
		i <= $	0.003625
		$ >= 0	0.001253
		j < $	0.000564
		k < $	0.000196
		$ > 0	0.000183
		$ < 0	0.000168
		$ == 0	0.000068
13009	n	$ < n	0.882738
		$ < m	0.059293
		i < $	0.008311
		i <= $	0.003625
		$ >= 0	0.001253
		j < $	0.000564
		k < $	0.000196
		$ > 0	0.000183
		$ < 0	0.000168
		$ == 0	0.000068
3153	n	i < $.length	0.256744
		$ == null	0.023254
		i < $	0.006657
		$ < 0	0.004347
		$ != null	0.003934
		$ != 0	0.002873
		$.length == 0	0.002385
		$ < n	0.001558
		$ == 0	0.001239
		j < $	0.000967
3155	n	$ > 0	0.400446
		$ == 0	0.163233
		$ < 0	0.051392
		$ <= 0	0.016426
		i < $	0.016357
		k < $	0.014341
		j < $	0.010748
		$ != 0	0.008791
		$ == null	0.002818
		$ < n	0.002164
943	n	i < $	0.010942
		$	0.007860
		$ == null	0.007533
		$ == 0	0.005477
		$ != null	0.003710
		$ < 0	0.003018
		$.hasNext()	0.002966
		$ <= 0	0.002946
		$ >= 0	0.002118
		$ < n	0.001973
12453	n	$ < n	0.534575
		i < $	0.035421
		$ > 0	0.014515
		j < $	0.010359
		$ < m	0.008522
		$ < npt	0.004331
		i <= $	0.004119
		$ >= 0	0.003730
		k < $	0.001968
		$ != 0	0.001888
4158	n	$ > 0	0.581261
		$ >= 0	0.147980
		$ < n	0.041759
		$ < m	0.017090
		i < $	0.007228
		$ < data.length	0.006395
		j < $	0.002708
		i < $.length	0.001539
		$ < 0	0.001296
		$ != 0	0.000955
4159	n	$ == 0	0.410873
		$ > 0	0.171807
		$ < 0	0.099999
		k < $	0.043255
		$ <= 0	0.018652
		i < $	0.013049
		j < $	0.011327
		$ != 0	0.009056
		$ >= 0	0.004996
		$ == null	0.004081
3718	n	$ != 0	0.886270
		$ > 0	0.011024
		$ == 0	0.009621
		$ < 0	0.007775
		i < $	0.006122
		$ >= 0	0.003934
		$ < nRows	0.002090
		$ != null	0.001884
		$ <= 0	0.001249
		$ < m	0.000912
3597	n	$ != 0	0.425148
		$ == 0	0.270236
		$ < 0	0.096439
		i < $	0.053074
		$ > 0	0.023497
		$ >= 0	0.003092
		$ == null	0.003077
		$ <= 0	0.002079
		k < $	0.001703
		$ < n	0.001345
14562	n	$ >= 0	0.297801
		$ < n	0.228414
		j < $	0.045526
		i < $	0.018306
		$ > 0	0.016669
		$ < m	0.010895
		$ < nRows	0.009769
		$ < data.length	0.004157
		$ == 0	0.003010
		i <= $	0.002726
12813	n	$ < n	0.857651
		$ >= 0	0.045701
		j < $	0.004859
		$ < m	0.004518
		i < $	0.003246
		$ > 0	0.002818
		$ < data.length	0.001373
		$ < nRows	0.000856
		i < $.length	0.000461
		$ == 0	0.000390
12814	n	$ < n	0.857651
		$ >= 0	0.045701
		j < $	0.004859
		$ < m	0.004518
		i < $	0.003246
		$ > 0	0.002818
		$ < data.length	0.001373
		$ < nRows	0.000856
		i < $.length	0.000461
		$ == 0	0.000390
12815	n	$ < n	0.893373
		$ >= 0	0.024175
		i < $	0.010326
		$ < m	0.004919
		j < $	0.002681
		i <= $	0.002216
		$ > 0	0.001116
		$ != 0	0.000295
		i < $.length	0.000279
		k < $	0.000277
12820	n	$ < n	0.857651
		$ >= 0	0.045701
		j < $	0.004859
		$ < m	0.004518
		i < $	0.003246
		$ > 0	0.002818
		$ < data.length	0.001373
		$ < nRows	0.000856
		i < $.length	0.000461
		$ == 0	0.000390
12821	n	$ < n	0.893373
		$ >= 0	0.024175
		i < $	0.010326
		$ < m	0.004919
		j < $	0.002681
		i <= $	0.002216
		$ > 0	0.001116
		$ != 0	0.000295
		i < $.length	0.000279
		k < $	0.000277
12822	n	$ < n	0.893373
		$ >= 0	0.024175
		i < $	0.010326
		$ < m	0.004919
		j < $	0.002681
		i <= $	0.002216
		$ > 0	0.001116
		$ != 0	0.000295
		i < $.length	0.000279
		k < $	0.000277
12823	n	$ < n	0.857651
		$ >= 0	0.045701
		j < $	0.004859
		$ < m	0.004518
		i < $	0.003246
		$ > 0	0.002818
		$ < data.length	0.001373
		$ < nRows	0.000856
		i < $.length	0.000461
		$ == 0	0.000390
12824	n	$ < n	0.857651
		$ >= 0	0.045701
		j < $	0.004859
		$ < m	0.004518
		i < $	0.003246
		$ > 0	0.002818
		$ < data.length	0.001373
		$ < nRows	0.000856
		i < $.length	0.000461
		$ == 0	0.000390
12825	n	$ < n	0.857651
		$ >= 0	0.045701
		j < $	0.004859
		$ < m	0.004518
		i < $	0.003246
		$ > 0	0.002818
		$ < data.length	0.001373
		$ < nRows	0.000856
		i < $.length	0.000461
		$ == 0	0.000390
12826	n	$ < n	0.893373
		$ >= 0	0.024175
		i < $	0.010326
		$ < m	0.004919
		j < $	0.002681
		i <= $	0.002216
		$ > 0	0.001116
		$ != 0	0.000295
		i < $.length	0.000279
		k < $	0.000277
12828	n	$ < n	0.593651
		$ >= 0	0.159646
		j < $	0.013522
		$ < m	0.011508
		i < $	0.007686
		$ > 0	0.007178
		$ < data.length	0.003498
		$ < nRows	0.002180
		i < $.length	0.001173
		$ == 0	0.000995
12829	n	$ < n	0.671062
		$ >= 0	0.094652
		i < $	0.027411
		$ < m	0.014046
		j < $	0.008605
		i <= $	0.006328
		$ > 0	0.003188
		$ != 0	0.000803
		i < $.length	0.000797
		k < $	0.000792
12837	n	$ < n	0.593651
		$ >= 0	0.159646
		j < $	0.013522
		$ < m	0.011508
		i < $	0.007686
		$ > 0	0.007178
		$ < data.length	0.003498
		$ < nRows	0.002180
		i < $.length	0.001173
		$ == 0	0.000995
12838	n	$ < n	0.671062
		$ >= 0	0.094652
		i < $	0.027411
		$ < m	0.014046
		j < $	0.008605
		i <= $	0.006328
		$ > 0	0.003188
		$ != 0	0.000803
		i < $.length	0.000797
		k < $	0.000792
12842	n	$ < n	0.593651
		$ >= 0	0.159646
		j < $	0.013522
		$ < m	0.011508
		i < $	0.007686
		$ > 0	0.007178
		$ < data.length	0.003498
		$ < nRows	0.002180
		i < $.length	0.001173
		$ == 0	0.000995
12843	n	$ < n	0.671062
		$ >= 0	0.094652
		i < $	0.027411
		$ < m	0.014046
		j < $	0.008605
		i <= $	0.006328
		$ > 0	0.003188
		$ != 0	0.000803
		i < $.length	0.000797
		k < $	0.000792
14440	n	$ < n	0.773705
		$ >= 0	0.059176
		j < $	0.007772
		$ < m	0.007424
		$ > 0	0.005890
		i < $	0.005154
		$ < data.length	0.002389
		$ < nRows	0.001489
		i < $.length	0.000922
		$ == 0	0.000679
3365	n	$ <= 0	0.484001
		$ < 0	0.191759
		$ == 0	0.022595
		$ > 0	0.021573
		$ < m	0.016141
		$ >= 0	0.005966
		$ != 0	0.003837
		i < $.length	0.003360
		$.length == 0	0.003192
		i < $	0.002567
14289	n	$ < n	0.719692
		$ >= 0	0.044180
		$ > 0	0.015867
		i < $	0.009212
		$ < m	0.008212
		j < $	0.006327
		i <= $	0.002856
		$ < data.length	0.002521
		$ == 0	0.001773
		i < $.length	0.001537
14291	n	$ < n	0.747968
		$ > 0	0.044173
		$ >= 0	0.029858
		$ < m	0.018332
		i < $	0.005469
		j < $	0.002680
		$ < data.length	0.001892
		$ != 0	0.001640
		i < $.length	0.001341
		$ == 0	0.000630
14292	n	$ < n	0.747968
		$ > 0	0.044173
		$ >= 0	0.029858
		$ < m	0.018332
		i < $	0.005469
		j < $	0.002680
		$ < data.length	0.001892
		$ != 0	0.001640
		i < $.length	0.001341
		$ == 0	0.000630
3382	n	i < $	0.589860
		j < $	0.202656
		k < $	0.037152
		$ < n	0.012977
		$ > 0	0.005714
		i <= $	0.003983
		row < $	0.003296
		$ != 0	0.002303
		$ >= 0	0.001291
		$ <= 0	0.001033
14281	n	$ < n	0.869759
		$ >= 0	0.022470
		i < $	0.012613
		$ < m	0.005824
		j < $	0.004076
		i <= $	0.002918
		$ > 0	0.002038
		i < $.length	0.000434
		$ < 0	0.000258
		$ == 0	0.000238
14283	n	$ < n	0.848528
		$ >= 0	0.038848
		j < $	0.008109
		$ < m	0.005160
		i < $	0.003707
		$ > 0	0.003195
		$ < data.length	0.001568
		$ < nRows	0.000978
		i < $.length	0.000621
		$ == 0	0.000446
14284	n	$ < n	0.869759
		$ >= 0	0.022470
		i < $	0.012613
		$ < m	0.005824
		j < $	0.004076
		i <= $	0.002918
		$ > 0	0.002038
		i < $.length	0.000434
